
2024/05/13 (12:12:42) | ===> btop++ v.1.3.2
2024/05/13 (12:12:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/13 (12:12:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/13 (12:14:21) | ===> btop++ v.1.3.2
2024/05/13 (12:14:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/13 (12:14:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/13 (12:27:09) | ===> btop++ v.1.3.2
2024/05/13 (12:27:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/13 (12:27:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/13 (12:39:14) | ===> btop++ v.1.3.2
2024/05/13 (12:39:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/13 (12:39:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/19 (22:10:50) | ===> btop++ v.1.3.2
2024/05/19 (22:10:50) | ERROR: Stall in Runner thread, restarting!
2024/05/19 (22:10:59) | WARNING: Failed to join _runner thread on exit!

2024/05/19 (22:11:06) | ===> btop++ v.1.3.2
2024/05/19 (22:11:06) | ERROR: Stall in Runner thread, restarting!

2024/05/19 (22:11:39) | ===> btop++ v.1.3.2
2024/05/19 (22:11:39) | WARNING: Failed to join _runner thread on exit!
2024/05/19 (22:11:39) | ERROR: No response from Runner thread, quitting!
